ECB Vio#,Vio Issued Date,BIN-Occurrence,House# Occurrence,Street Occurrence,Boro-Occurrence,Com Bd-Occurrence,Vio Severity,Section of Law,Vio Standard Description,Vio Active,Infraction Code 1,LAT,LONG
35474905R,12/26/2020,1052434,1985,   3 AVENUE,MANHATTAN,111,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7935700,-73.9428300
35488905Y,6/29/2021,2085500,6645,BROADWAY,BRONX,208,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.9098400,-73.8970000
35511063J,5/21/2021,3193107,2154,EAST    8 STREET,BROOKLYN,315,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.5967400,-73.9631000
35542967Y,12/28/2020,3331174,1710,AVENUE Y,BROOKLYN,315,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.5896300,-73.9522400
35542971R,1/4/2021,3323615,581,SARATOGA AVENUE,BROOKLYN,316,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6668200,-73.9165000
35546498Z,1/21/2021,3043185,1079,DEKALB AVENUE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6937400,-73.9324000
35546565J,3/3/2021,3343260,765,LINCOLN AVENUE,BROOKLYN,305,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6702400,-73.8658400
35548237J,2/16/2021,3319488,735,DEKALB AVENUE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6921200,-73.9469300
35548270L,3/19/2021,3046892,265,MALCOLM X BOULEVARD,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6833400,-73.9288800
35548580R,3/11/2021,3142409,1060,  66 STREET,BROOKLYN,310,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6282800,-74.0074100
35548705L,9/30/2021,1018470,114,EAST   32 STREET,MANHATTAN,105,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7452800,-73.9816300
35549534K,3/11/2021,2009182,1655,UNDERCLIFF AVENUE,BRONX,205,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.8499200,-73.9219600
35549567R,1/7/2021,3425956,2928,WEST    5 STREET,BROOKLYN,313,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.5783700,-73.9733700
35553618J,3/10/2021,3399761,375GAR,ADELPHI STREET,BROOKLYN,302,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6859600,-73.9702700
35553620Z,3/15/2021,2016621,2700,BAINBRIDGE AVENUE,BRONX,207,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8655500,-73.8910300
35553777R,3/4/2021,2010898,1061,HOME STREET,BRONX,203,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8283900,-73.8872100
35557692X,4/28/2021,2094956,524,VAN NEST AVENUE,BRONX,211,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8411300,-73.8698700
35559823X,5/18/2022,3393877,349,METROPOLITAN AVENUE,BROOKLYN,301,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7144500,-73.9562100
35559889Z,5/21/2021,2085500,6645,BROADWAY,BRONX,208,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.9098400,-73.8970000
35559895P,6/8/2021,2009182,1655,UNDERCLIFF AVENUE,BRONX,205,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8499200,-73.9219600
35559937Y,7/8/2021,2005634,940,TIFFANY STREET,BRONX,202,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8207100,-73.8945700
35560770J,5/12/2021,2016621,2700,BAINBRIDGE AVENUE,BRONX,207,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8655500,-73.8910300
35560836N,4/23/2021,3343260,765,LINCOLN AVENUE,BROOKLYN,305,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6702400,-73.8658400
35560906J,5/18/2021,3052111,357,JEFFERSON AVENUE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6842700,-73.9435000
35577152N,6/15/2021,,375,GARADELPHI STREET,BROOKLYN,   ,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,,
35577513J,6/15/2021,2053670,2758,HOLLAND AVENUE,BRONX,211,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8676000,-73.8650500
35577606Z,6/5/2021,2005634,940,TIFFANY STREET,BRONX,202,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8207100,-73.8945700
35577944L,11/1/2021,2011265,463,EAST  178 STREET,BRONX,206,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.8485600,-73.8975100
35577948Z,11/15/2021,1018470,114,EAST   32 STREET,MANHATTAN,105,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7452800,-73.9816300
35578181R,6/3/2021,3319488,735,DEKALB AVENUE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6921200,-73.9469300
35578385Z,9/15/2021,3075660,135,MENAHAN STREET,BROOKLYN,304,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6957800,-73.9197700
35580747J,7/8/2021,3391550,28,ST ANDREWS PLACE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6784900,-73.9433700
35581189Z,7/9/2021,3182058,1555,EAST   19 STREET,BROOKLYN,314,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6121600,-73.9547400
35581627J,9/5/2021,3000092,57,JAY STREET,BROOKLYN,302,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7029700,-73.9863600
35582261Z,6/28/2021,3052111,357,JEFFERSON AVENUE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6842700,-73.9435000
35584418R,8/30/2021,3391550,28,ST ANDREWS PLACE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6784900,-73.9433700
35584576M,7/19/2021,3319488,735,DEKALB AVENUE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6921200,-73.9469300
35586779L,8/2/2021,3426844,33,NEVINS STREET,BROOKLYN,302,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6876100,-73.9813900
35587088R,8/16/2021,3008453,721,HENRY STREET,BROOKLYN,306,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6763000,-74.0029100
35588653P,8/10/2021,2011265,463,EAST  178 STREET,BRONX,206,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.8485600,-73.8975100
35588709P,8/21/2021,3138079,5000,  14 AVENUE,BROOKLYN,312,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6330900,-73.9909600
35588711Y,2/8/2022,3413812,31,KOSCIUSZKO STREET,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6905400,-73.9541000
35588717P,3/7/2022,1076680,435,WEST  116 STREET,MANHATTAN,109,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.8068700,-73.9598800
35589005L,9/7/2021,2005682,1049,FOX STREET,BRONX,202,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8251900,-73.8941700
35589015P,9/15/2021,1069566,312,EAST   30 STREET,MANHATTAN,106,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7417200,-73.9770300
35589019M,9/16/2021,1006005,417,EAST   12 STREET,MANHATTAN,103,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7298400,-73.9825100
35592003P,8/20/2021,3052111,357,JEFFERSON AVENUE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6842700,-73.9435000
35631650K,11/10/2021,3117904,2409,BEVERLEY ROAD,BROOKLYN,317,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6450500,-73.9543100
35631763R,11/20/2021,3392477,452,BERRY STREET,BROOKLYN,301,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7078100,-73.9663900
35631782M,9/27/2021,2016621,2700,BAINBRIDGE AVENUE,BRONX,207,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8655500,-73.8910300
35631832L,10/19/2021,3000092,57,JAY STREET,BROOKLYN,302,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7029700,-73.9863600
35635148N,12/8/2021,3251647,39,AUBURN PLACE,BROOKLYN,302,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6955000,-73.9768200
35635157P,11/23/2021,2016449,325,EAST  201 STREET,BRONX,207,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.8704800,-73.8828100
35635234J,12/7/2021,2083245,2500,JOHNSON AVENUE,BRONX,208,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.8767600,-73.9177300
35635292H,11/29/2021,2005682,1049,FOX STREET,BRONX,202,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8251900,-73.8941700
35635525J,10/4/2021,2005634,940,TIFFANY STREET,BRONX,202,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8207100,-73.8945700
35635529R,10/13/2021,2015522,2770,KINGSBRIDGE TERRACE,BRONX,208,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8730100,-73.9027600
35635533J,10/27/2021,3335928,100,HENRY STREET,BROOKLYN,302,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6978500,-73.9934200
35635740M,10/22/2021,3391550,28,ST ANDREWS PLACE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6784900,-73.9433700
35636193R,12/15/2021,3391550,28,ST ANDREWS PLACE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6784900,-73.9433700
35636195K,12/16/2021,3000092,57,JAY STREET,BROOKLYN,302,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7029700,-73.9863600
35640187M,1/21/2022,2016449,325,EAST  201 STREET,BRONX,207,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.8704800,-73.8828100
35640219H,3/2/2022,3328018,585,BLAKE AVENUE,BROOKLYN,305,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.6682400,-73.8974500
35640224M,3/14/2022,2005682,1049,FOX STREET,BRONX,202,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8251900,-73.8941700
35640239P,4/9/2022,3237617,6910,AVENUE U,BROOKLYN,318,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.6186800,-73.9081600
35640262N,11/27/2021,2015522,2770,KINGSBRIDGE TERRACE,BRONX,208,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8730100,-73.9027600
35640338K,2/2/2022,3167929,8714,  21 AVENUE,BROOKLYN,311,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6011100,-73.9987100
35640340J,2/2/2022,3251647,39,AUBURN PLACE,BROOKLYN,302,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6955000,-73.9768200
35640388Z,2/15/2022,2008721,1601,MACOMBS ROAD,BRONX,205,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8460500,-73.9175200
35640458P,1/19/2022,2015522,2770,KINGSBRIDGE TERRACE,BRONX,208,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8730100,-73.9027600
35640588N,12/17/2021,3167929,8714,  21 AVENUE,BROOKLYN,311,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6011100,-73.9987100
35643788L,7/5/2022,1062452,736,RIVERSIDE DRIVE,MANHATTAN,109,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8306300,-73.9492300
35644220N,1/31/2022,3392477,452,BERRY STREET,BROOKLYN,301,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7078100,-73.9663900
35644440P,3/24/2022,3391550,28,ST ANDREWS PLACE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6784900,-73.9433700
35647209X,4/2/2022,3167929,8714,  21 AVENUE,BROOKLYN,311,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6011100,-73.9987100
35647453H,2/10/2022,2004223,530,EAST  169 STREET,BRONX,203,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8319600,-73.9047500
35647545P,4/11/2022,2002747,1166,GRAND CONCOURSE,BRONX,204,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8336000,-73.9179200
35647581M,2/10/2022,2002822,1000,GRAND CONCOURSE,BRONX,204,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8296300,-73.9204300
35647583X,2/15/2022,2011182,406,EAST  184 STREET,BRONX,206,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8564000,-73.8947500
35651122P,4/11/2022,3413812,31,KOSCIUSZKO STREET,BROOKLYN,303,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.6905400,-73.9541000
35651123R,4/11/2022,3413812,31,KOSCIUSZKO STREET,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6905400,-73.9541000
35651145H,6/3/2022,1052285,123,EAST  116 STREET,MANHATTAN,111,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.7991000,-73.9419900
35651204Z,4/21/2022,3320934,3020,AVENUE Y,BROOKLYN,315,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.5913600,-73.9362900
35651205K,4/21/2022,3320934,3020,AVENUE Y,BROOKLYN,315,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.5913600,-73.9362900
35651207Y,4/21/2022,3320933,2533,BATCHELDER STREET,BROOKLYN,315,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.5913600,-73.9362900
35651209H,4/21/2022,3320933,2533,BATCHELDER STREET,BROOKLYN,315,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.5913600,-73.9362900
35651210P,4/29/2022,3320932,2525,BATCHELDER STREET,BROOKLYN,315,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.5913600,-73.9362900
35651341P,6/9/2022,2092077,1432,WEBSTER AVENUE,BRONX,203,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8371200,-73.9060300
35651574X,6/28/2022,3327720,604,WINTHROP STREET,BROOKLYN,309,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6566300,-73.9441500
35663707Z,7/14/2022,3396918,2833,OCEAN PARKWAY,BROOKLYN,313,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.5806400,-73.9670000
35664026H,7/28/2022,2002796,888,GRAND CONCOURSE,BRONX,204,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8263100,-73.9221300
35664179Z,9/9/2022,1009738,286,SPRING STREET,MANHATTAN,102,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7256400,-74.0071300
35664258R,9/8/2022,3163921,2155,  82 STREET,BROOKLYN,311,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6048100,-73.9919700
35664286Y,9/13/2022,2110145,3535,KINGS COLLEGE PLACE,BRONX,207,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.8810300,-73.8758400
35664288H,9/13/2022,2114451,89,WEST TREMONT AVENUE,BRONX,205,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.8505900,-73.9127400
35664559K,11/1/2022,2003052,1038,ANDERSON AVENUE,BRONX,204,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8332400,-73.9259200
35665133H,1/11/2023,3335470,11,BARTLETT STREET,BROOKLYN,301,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7002700,-73.9486400
35665666K,12/9/2022,3149889,510,  77 STREET,BROOKLYN,310,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6276500,-74.0229600
35667005M,7/12/2023,2001853,333,EAST  150 STREET,BRONX,201,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8176200,-73.9198500
35669215J,12/2/2022,1052285,123,EAST  116 STREET,MANHATTAN,111,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.7991000,-73.9419900
35669282J,10/31/2022,3116695,171,LINDEN BOULEVARD,BROOKLYN,317,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6528200,-73.9521400
35669290J,11/5/2022,1060064,143,WEST  140 STREET,MANHATTAN,110,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8179500,-73.9395800
35669532N,12/20/2022,3321409,620,EAST  108 STREET,BROOKLYN,318,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.6504500,-73.8961000
35669559N,12/9/2022,2015260,2685,UNIVERSITY AVENUE,BRONX,208,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8687900,-73.9012300
35670289K,2/13/2023,2015260,2685,UNIVERSITY AVENUE,BRONX,208,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8687900,-73.9012300
35670433X,2/2/2023,1014417,254,WEST   35 STREET,MANHATTAN,105,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7523500,-73.9923600
35670650M,2/14/2023,3128143,250,PARKVILLE AVENUE,BROOKLYN,314,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6315100,-73.9696400
35670767X,8/2/2023,3392255,405,FLUSHING AVENUE,BROOKLYN,301,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6988800,-73.9586200
35670795N,4/28/2023,3002054,98,MONTAGUE STREET,BROOKLYN,302,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6948200,-73.9957900
35670828K,3/1/2023,1012385,508,WEST   26 STREET,MANHATTAN,104,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.7497600,-74.0037500
35671071M,11/28/2023,3048072,1545,ATLANTIC AVENUE,BROOKLYN,303,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6784300,-73.9375900
35671142K,7/19/2023,2017145,2842,GRAND CONCOURSE,BRONX,207,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8697400,-73.8908100
35674540J,11/3/2023,1060193,2515,   7 AVENUE,MANHATTAN,110,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8219300,-73.9383500
35675121J,10/25/2023,2008313,1460,MACOMBS ROAD,BRONX,204,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8418500,-73.9174900
35675208M,11/15/2023,3184662,3165,NOSTRAND AVENUE,BROOKLYN,315,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.6067000,-73.9427400
35675238N,10/17/2023,3122175,176,SEELEY STREET,BROOKLYN,307,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6544300,-73.9758800
35675283M,11/27/2023,2003053,1055,JEROME AVENUE,BRONX,204,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.8331000,-73.9254500
35675286H,11/28/2023,1012885,449,WEST   36 STREET,MANHATTAN,104,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7558000,-73.9974800
35675430N,11/20/2023,1012859,419,WEST   34 STREET,MANHATTAN,104,CLASS - 1,28-302.5,Failure to Protect the Public,OPEN,1E4,40.7541400,-73.9970900
35675431P,11/28/2023,1014417,254,WEST   35 STREET,MANHATTAN,105,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7523500,-73.9923600
35675440R,11/27/2023,3116719,61,MARTENSE STREET,BROOKLYN,314,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.6516000,-73.9569900
35675441Z,12/6/2023,3394277,525,KENT AVENUE,BROOKLYN,301,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7056000,-73.9676100
35675444Y,12/6/2023,3348311,580,WYTHE AVENUE,BROOKLYN,301,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7054800,-73.9672500
35675565K,12/4/2023,1008186,26,BLEECKER STREET,MANHATTAN,102,CLASS - 1,AC    28-302.1,Failure to Maintain Building Walls,OPEN,104,40.7254100,-73.9936400
37021154X,4/1/2021,1014958,108,WEST   24 STREET,MANHATTAN,104,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7436400,-73.9930900
37021156J,4/1/2021,1043870,250,EAST   65 STREET,MANHATTAN,108,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7641800,-73.9621400
37021177Z,4/1/2021,2114451,91,WEST TREMONT AVENUE,BRONX,205,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8505900,-73.9127400
37021178K,4/1/2021,2110145,3535,KINGS COLLEGE PLACE,BRONX,207,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8810300,-73.8758400
37021193Z,4/1/2021,3131067,1275,EAST    5 STREET,BROOKLYN,312,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6197100,-73.9705100
37021200H,4/1/2021,3163921,2155,  82 STREET,BROOKLYN,311,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6048100,-73.9919700
37021201J,4/1/2021,3157507,7002,BAY PARKWAY,BROOKLYN,311,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6109000,-73.9849700
37021240M,4/1/2021,2008144,1501,TOWNSEND AVENUE,BRONX,204,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8423300,-73.9153700
37021248R,4/1/2021,3394277,525,KENT AVENUE,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7056000,-73.9676100
37021259M,4/1/2021,3251719,589,FLUSHING AVENUE,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6998900,-73.9511900
