ECB Vio#,Vio Issued Date,BIN-Occurrence,House# Occurrence,Street Occurrence,Boro-Occurrence,Com Bd-Occurrence,Vio Severity,Section of Law,Vio Standard Description,Vio Active,Infraction Code 1,LAT,LONG
37021260J,4/1/2021,3251720,587,FLUSHING AVENUE,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6998700,-73.9512800
37021267M,4/1/2021,3388749,290,WALLABOUT STREET,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7001600,-73.9512900
37021268Y,4/1/2021,3399869,8,LYNCH STREET,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6999800,-73.9567600
37021298P,6/1/2021,1063259,625,WEST  156 STREET,MANHATTAN,112,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8342700,-73.9467300
37021324J,6/1/2021,1057082,781,WEST END AVENUE,MANHATTAN,107,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7968500,-73.9724100
37021326N,6/1/2021,1056657,960,AMSTERDAM AVENUE,MANHATTAN,107,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8013700,-73.9654300
37021344R,6/1/2021,1061706,880,ST NICHOLAS AVENUE,MANHATTAN,109,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8299100,-73.9413700
37021430N,6/1/2021,1025421,360,WEST   55 STREET,MANHATTAN,104,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7662300,-73.9864100
37021441Z,6/1/2021,1012397,520,WEST   27 STREET,MANHATTAN,104,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7505200,-74.0036500
37021462H,6/1/2021,1051794,1569,LEXINGTON AVENUE,MANHATTAN,111,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7885700,-73.9486200
37021489H,6/1/2021,1053262,2,WEST  120 STREET,MANHATTAN,110,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8031800,-73.9450900
37021548Z,6/1/2021,2083135,226,KIMBERLY PLACE,BRONX,208,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8778700,-73.9065700
37021562P,6/1/2021,2071760,4769,WHITE PLAINS ROAD,BRONX,212,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.9054400,-73.8498500
37021572Z,6/1/2021,3116112,20,CROOKE AVENUE,BROOKLYN,314,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6517800,-73.9643500
37021584X,6/1/2021,3184124,2350,OCEAN AVENUE,BROOKLYN,315,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6044500,-73.9527900
37021586J,6/1/2021,3151695,8105,   4 AVENUE,BROOKLYN,310,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6258800,-74.0267200
37021595L,6/1/2021,3002538,142,JORALEMON STREET,BROOKLYN,302,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6927000,-73.9935800
37021623J,6/1/2021,2004191,1051,BOSTON ROAD,BRONX,203,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8267300,-73.9061600
37021633N,6/1/2021,1006005,417,EAST   12 STREET,MANHATTAN,103,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7298400,-73.9825100
37021645K,6/1/2021,2015864,2805,HEATH AVENUE,BRONX,208,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8730000,-73.9047700
37021653K,6/1/2021,1007576,549,BROADWAY,MANHATTAN,102,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7239200,-73.9986500
37021654M,6/1/2021,1007556,75,SPRING STREET,MANHATTAN,102,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7227800,-73.9976800
37021655Y,6/1/2021,1007503,211,MOTT STREET,MANHATTAN,102,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7219600,-73.9955400
37021662M,6/1/2021,2013280,1016,BRONX PARK SOUTH,BRONX,206,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8435400,-73.8783000
37021690J,6/1/2021,2014206,17,WEST  182 STREET,BRONX,205,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8574900,-73.9052600
37021696K,6/1/2021,3394276,535,KENT AVENUE,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7053100,-73.9675000
37021700Y,6/1/2021,3393877,349,METROPOLITAN AVENUE,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7144500,-73.9562100
37021707R,6/1/2021,3394166,3064,CONEY ISLAND AVENUE,BROOKLYN,313,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5813600,-73.9602400
37021713N,6/1/2021,3399868,18,LYNCH STREET,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7001400,-73.9565000
37021726M,6/1/2021,3330875,20,GRAND AVENUE,BROOKLYN,302,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6968500,-73.9650000
37021729H,6/1/2021,3245026,40,BRIGHTON    1 ROAD,BROOKLYN,313,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5754800,-73.9671100
37021730P,6/1/2021,3205069,3025,OCEAN AVENUE,BROOKLYN,315,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5873800,-73.9487600
37021731R,6/1/2021,3210667,1921,OCEAN AVENUE,BROOKLYN,314,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6150600,-73.9539900
37021732Z,6/1/2021,3210674,2016,AVENUE N,BROOKLYN,314,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6159500,-73.9537900
37021736X,6/1/2021,3245026,50,BRIGHTON    1 ROAD,BROOKLYN,313,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5754800,-73.9671100
37021739L,6/1/2021,3348311,580,WYTHE AVENUE,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7054800,-73.9672500
37021744X,6/1/2021,3388302,1811,AVENUE P,BROOKLYN,314,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6110400,-73.9553300
37021824X,6/1/2021,3131067,1293,EAST    5 STREET,BROOKLYN,312,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6197100,-73.9705100
37022046N,10/8/2021,1065040,83,PARK TERRACE WEST,MANHATTAN,112,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.8718900,-73.9170200
37022078H,10/8/2021,2004191,1051,BOSTON ROAD,BRONX,203,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.8267300,-73.9061600
37022115H,10/8/2021,1017088,48,EAST   34 STREET,MANHATTAN,105,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.7472300,-73.9824200
37022170K,10/8/2021,1008223,54,BLEECKER STREET,MANHATTAN,102,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.7258300,-73.9949900
37022182H,10/8/2021,1015094,146,WEST   28 STREET,MANHATTAN,105,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.7466800,-73.9926200
37022239J,10/8/2021,1058613,2294,   8 AVENUE,MANHATTAN,110,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.8089600,-73.9516500
37022286M,10/8/2021,1030419,2067,BROADWAY,MANHATTAN,107,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.7784000,-73.9824100
37022299L,10/8/2021,3326603,1381,LINDEN BOULEVARD,BROOKLYN,316,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.6553300,-73.9092700
37022300J,10/8/2021,3326602,1371,LINDEN BOULEVARD,BROOKLYN,316,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.6553300,-73.9092700
37022329N,10/8/2021,3379187,115,LINCOLN ROAD,BROOKLYN,309,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.6614600,-73.9586600
37022367Y,10/8/2021,3337265,2475,WEST   16 STREET,BROOKLYN,313,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.5868000,-73.9844000
37022368X,10/8/2021,3337265,2475,WEST   16 STREET,BROOKLYN,313,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.5868000,-73.9844000
37022383Y,10/8/2021,2012651,730,OAKLAND PLACE,BRONX,206,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.8463600,-73.8881800
37022397P,10/8/2021,2051242,2410,BARKER AVENUE,BRONX,211,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.8619800,-73.8689300
37022410K,10/8/2021,3002054,98,MONTAGUE STREET,BROOKLYN,302,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.6948200,-73.9957900
37022423J,10/8/2021,3153255,675,  86 STREET,BROOKLYN,310,CLASS - 2,AC    28-302.5,Failure to File Amended Facade Technical Report,OPEN,227,40.6195300,-74.0223900
37022765J,10/19/2022,1059297,285,ST NICHOLAS AVENUE,MANHATTAN,109,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8104200,-73.9532700
37022767N,10/19/2022,1063919,130,WADSWORTH AVENUE,MANHATTAN,112,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8491000,-73.9358700
37022774L,10/19/2022,1064132,34,BOGARDUS PLACE,MANHATTAN,112,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8595000,-73.9286700
37022776P,10/19/2022,1063921,661,WEST  180 STREET,MANHATTAN,112,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8495900,-73.9358800
37022793R,10/19/2022,1046616,1058,MADISON AVENUE,MANHATTAN,108,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7773100,-73.9618400
37022800X,10/19/2022,1073089,111,EAST   88 STREET,MANHATTAN,108,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7812600,-73.9551500
37022804N,10/19/2022,1057082,781,WEST END AVENUE,MANHATTAN,107,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7968500,-73.9724100
37022815Z,10/19/2022,1054517,209,EAST  118 STREET,MANHATTAN,111,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7991900,-73.9383300
37022825M,10/19/2022,2016026,3855,ORLOFF AVENUE,BRONX,208,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8841700,-73.8965100
37022830R,10/19/2022,2011182,406,EAST  184 STREET,BRONX,206,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8564000,-73.8947500
37022834Y,10/19/2022,2008719,1515,MACOMBS ROAD,BRONX,204,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8441000,-73.9178200
37022854L,10/19/2022,2002822,1000,GRAND CONCOURSE,BRONX,204,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8296300,-73.9204300
37022876M,10/19/2022,2004191,1051,BOSTON ROAD,BRONX,203,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8267300,-73.9061600
37022939K,10/19/2022,1006005,417,EAST   12 STREET,MANHATTAN,103,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7298400,-73.9825100
37022957Y,10/19/2022,2071760,4769,WHITE PLAINS ROAD,BRONX,212,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.9054400,-73.8498500
37022996R,10/19/2022,3390250,234,SKILLMAN AVENUE,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7159800,-73.9416400
37023007P,10/19/2022,3389358,417,FLUSHING AVENUE,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6989900,-73.9583700
37023010X,10/19/2022,3392255,405,FLUSHING AVENUE,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6988800,-73.9586200
37023023P,10/19/2022,1051794,1569,LEXINGTON AVENUE,MANHATTAN,111,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7885700,-73.9486200
37023034K,10/19/2022,2083135,226,KIMBERLY PLACE,BRONX,208,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8778700,-73.9065700
37023036Y,10/19/2022,3336554,557,AVENUE Z,BROOKLYN,313,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5863100,-73.9731100
37023037X,10/19/2022,2008741,1551,SHAKESPEARE AVENUE,BRONX,205,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8457600,-73.9195500
37023046H,10/19/2022,3388745,189,FRANKLIN AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6931100,-73.9574600
37023053X,10/19/2022,3390791,260,SKILLMAN STREET,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6902900,-73.9565300
37023075R,10/19/2022,3348907,173,FRANKLIN AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6936800,-73.9575700
37023082P,10/19/2022,3348908,171,FRANKLIN AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6937400,-73.9575800
37023090P,10/19/2022,3394166,3064,CONEY ISLAND AVENUE,BROOKLYN,313,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5813600,-73.9602400
37023110N,10/19/2022,3165282,2250,  83 STREET,BROOKLYN,311,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6028100,-73.9911100
37023112R,10/19/2022,2009360,1818,CLAY AVENUE,BRONX,205,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8470400,-73.9043800
37023116Y,10/19/2022,1013693,334,WEST   40 STREET,MANHATTAN,104,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7565300,-73.9927100
37023121Z,10/19/2022,3167929,8714,  21 AVENUE,BROOKLYN,311,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6011100,-73.9987100
37023128L,10/19/2022,3245725,3131,BRIGHTON   13 STREET,BROOKLYN,313,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5766500,-73.9561800
37023130K,10/19/2022,3427285,40,BRIGHTON    1 ROAD,BROOKLYN,313,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5754800,-73.9671100
37023135J,10/19/2022,1012397,520,WEST   27 STREET,MANHATTAN,104,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7505200,-74.0036500
37023149K,10/19/2022,3335928,92,HENRY STREET,BROOKLYN,302,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6978500,-73.9934200
37023161N,10/19/2022,3151695,8105,   4 AVENUE,BROOKLYN,310,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6258800,-74.0267200
37023162P,10/19/2022,3337687,4801,  10 AVENUE,BROOKLYN,312,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6389800,-73.9979000
37023163R,10/19/2022,3337687,1002,  48 STREET,BROOKLYN,312,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6389800,-73.9979000
37023168X,10/19/2022,3326602,1371,LINDEN BOULEVARD,BROOKLYN,316,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6553300,-73.9092700
37023169H,10/19/2022,3326603,1381,LINDEN BOULEVARD,BROOKLYN,316,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6553300,-73.9092700
37023176X,10/19/2022,2015522,2770,KINGSBRIDGE TERRACE,BRONX,208,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8730100,-73.9027600
37023194J,10/19/2022,3196055,2677,COLBY COURT,BROOKLYN,313,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5840600,-73.9725400
37023203M,10/19/2022,3337687,1001,  49 STREET,BROOKLYN,312,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6389800,-73.9979000
37023210K,10/19/2022,3245026,50,BRIGHTON    1 ROAD,BROOKLYN,313,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5754800,-73.9671100
37023220Y,10/19/2022,3124032,29,OCEAN PARKWAY,BROOKLYN,307,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6497900,-73.9741200
37023241N,10/19/2022,3379187,115,LINCOLN ROAD,BROOKLYN,309,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6614600,-73.9586600
37023492H,12/2/2022,1022052,400,   1 AVENUE,MANHATTAN,106,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7370000,-73.9780900
37023495N,12/2/2022,1030341,100,AMSTERDAM AVENUE,MANHATTAN,107,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7742000,-73.9859800
37023501K,12/2/2022,3325588,31,NOSTRAND AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6984800,-73.9515000
37023502M,12/2/2022,3251702,70,CLYMER STREET,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7049000,-73.9656800
37023508N,12/2/2022,3338601,54,MARCUS GARVEY BOULEVARD,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6972200,-73.9420400
37023509P,12/2/2022,3325582,552,FLUSHING AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6984800,-73.9515000
37023511Y,12/2/2022,3325581,542,FLUSHING AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6984800,-73.9515000
37023513H,12/2/2022,3325583,452,MARCY AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6984800,-73.9515000
37023514J,12/2/2022,3325584,462,MARCY AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6984800,-73.9515000
37023516N,12/2/2022,3325586,482,MARCY AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6984800,-73.9515000
37023517P,12/2/2022,3044658,150,MALCOLM X BOULEVARD,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6881200,-73.9307300
37023519Z,12/2/2022,3341752,50,STUYVESANT AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6943800,-73.9351500
37023523L,12/2/2022,3325580,532,FLUSHING AVENUE,BROOKLYN,303,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6984800,-73.9515000
37023524N,12/2/2022,3342263,160,MENAHAN STREET,BROOKLYN,304,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6956400,-73.9188400
37023527Z,12/2/2022,3326545,360,DUMONT AVENUE,BROOKLYN,316,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6635800,-73.9073000
37023530J,12/2/2022,3326546,265,LIVONIA AVENUE,BROOKLYN,316,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6635800,-73.9073000
37023536K,12/2/2022,3076116,330,WILSON AVENUE,BROOKLYN,304,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6956700,-73.9178300
37023540N,12/2/2022,3338437,390,BUSHWICK AVENUE,BROOKLYN,301,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.7027500,-73.9391200
37023548H,12/2/2022,3080818,2058,UNION STREET,BROOKLYN,316,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6659500,-73.9217800
37023549J,12/2/2022,2094151,1141,EAST  229 STREET,BRONX,212,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8869000,-73.8438300
37023551Z,12/2/2022,2091474,545,CALHOUN AVENUE,BRONX,210,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8219200,-73.8238800
37023562Y,12/2/2022,2091478,2801,DEWEY AVENUE,BRONX,210,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8219200,-73.8238800
37023573J,12/2/2022,3324599,629,KINGSBOROUGH    6 WALK,BROOKLYN,308,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6755000,-73.9250600
37023579K,12/2/2022,3324600,108,KINGSBOROUGH    1 WALK,BROOKLYN,308,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6755000,-73.9250600
37023587K,12/2/2022,3336076,241,HOYT STREET,BROOKLYN,306,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6829000,-73.9889300
37023591N,12/2/2022,3336075,244,BOND STREET,BROOKLYN,306,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6829000,-73.9889300
37023593R,12/2/2022,3336056,272,WYCKOFF STREET,BROOKLYN,306,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6825400,-73.9838300
37023595K,12/2/2022,2091477,2815,DEWEY AVENUE,BRONX,210,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.8219200,-73.8238800
37023613P,12/2/2022,3321409,620,EAST  108 STREET,BROOKLYN,318,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6504500,-73.8961000
37023614R,12/2/2022,3321414,671,EAST  105 STREET,BROOKLYN,318,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6504500,-73.8961000
37023615Z,12/2/2022,3321415,621,EAST  105 STREET,BROOKLYN,318,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6504500,-73.8961000
37023619X,12/2/2022,3344548,3677,NOSTRAND AVENUE,BROOKLYN,315,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.5950200,-73.9394000
37023620N,12/2/2022,3326544,340,DUMONT AVENUE,BROOKLYN,316,CLASS - 2,28-302.4,Failure to File Facade Technical Report,OPEN,230,40.6635800,-73.9073000
